asset	source	module	resource	donor_sha256	sha256
Resources/eXPerience2K/comctl32/20480.ico	Windows98	comctl32.dll	ICONGROUP:20480	2b2f3147fd6c95d939b01b50390732a359866322c4feaaeeccaa8c70c12f8aae	c2e47427e745a3d1c186c5c9972d914e2e5e9c18db6e4cce47dc50eba0ddeca7
Resources/eXPerience2K/comctl32/20481.ico	Windows98	comctl32.dll	ICONGROUP:20481	2b2f3147fd6c95d939b01b50390732a359866322c4feaaeeccaa8c70c12f8aae	a6134a5e1fd7719f2d1e720528d0cfdd77154b23e7d3e11c5f9c61be0e6f4d72
Resources/eXPerience2K/comctl32/20482.ico	Windows98	comctl32.dll	ICONGROUP:20482	2b2f3147fd6c95d939b01b50390732a359866322c4feaaeeccaa8c70c12f8aae	99615e716df08f30df84808659852cb91997eac59b5e1acc2dd62434e2591f2d
Resources/eXPerience2K/comctl32/124.bmp	Windows98	comctl32.dll	BITMAP:124	2b2f3147fd6c95d939b01b50390732a359866322c4feaaeeccaa8c70c12f8aae	953b767a1db5c82dbba10926e960a232f9b088295b42640fe4b579e2052db1cc
Resources/eXPerience2K/comctl32/125.bmp	Windows98	comctl32.dll	BITMAP:125	2b2f3147fd6c95d939b01b50390732a359866322c4feaaeeccaa8c70c12f8aae	0f78fd68a8e3fc70ba0aa3d1e56b5721fcb72717ff2ca5b38aca033a51c8c237
Resources/eXPerience2K/comctl32/130.bmp	Windows98	comctl32.dll	BITMAP:130	2b2f3147fd6c95d939b01b50390732a359866322c4feaaeeccaa8c70c12f8aae	2a7ee96965913b781bb23e9190d4f148b88f7c40514d2a5fb8521cec50bdb802
Resources/eXPerience2K/comctl32/131.bmp	Windows98	comctl32.dll	BITMAP:131	2b2f3147fd6c95d939b01b50390732a359866322c4feaaeeccaa8c70c12f8aae	01710bcf38964dbb72466408fc425f2b832ad16388fa06f3fb758be8c43c2dce
Resources/eXPerience2K/explorer/100.ico	NT5-1877	explorer.exe	ICONGROUP:100	144d449a3d80ef770bfe9cfad7faed2796148f86715fb9498487b2ce4e46fecf	0e24651c29fbb5e30d5babedcae44bc95589c38ffe47cfd276e5112c90a5d293
Resources/eXPerience2K/explorer/101.ico	NT5-1877	explorer.exe	ICONGROUP:101	144d449a3d80ef770bfe9cfad7faed2796148f86715fb9498487b2ce4e46fecf	1e915b43a57130e749a482f042745140560a2adac53f418ac670d9b215946455
Resources/eXPerience2K/explorer/103.ico	NT5-1877	explorer.exe	ICONGROUP:103	144d449a3d80ef770bfe9cfad7faed2796148f86715fb9498487b2ce4e46fecf	1a3fb2d61ff1e66f8e1821328a4767111556eee64cc79fae186ae27c6016e687
